CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster,Segment
1,Male,19,15,39,9,Low Age – Low Annual Income (k$)
2,Male,21,15,81,3,Low Age – Low Annual Income (k$)
3,Female,20,16,6,9,Low Age – Low Annual Income (k$)
4,Female,23,16,77,3,Low Age – Low Annual Income (k$)
5,Female,31,17,40,9,Low Age – Low Annual Income (k$)
6,Female,22,17,76,3,Low Age – Low Annual Income (k$)
7,Female,35,18,6,9,Low Age – Low Annual Income (k$)
8,Female,23,18,94,3,Low Age – Low Annual Income (k$)
9,Male,64,19,3,7,High Age – Low Annual Income (k$)
10,Female,30,19,72,3,Low Age – Low Annual Income (k$)
11,Male,67,19,14,7,High Age – Low Annual Income (k$)
12,Female,35,19,99,3,Low Age – Low Annual Income (k$)
13,Female,58,20,15,7,High Age – Low Annual Income (k$)
14,Female,24,20,77,3,Low Age – Low Annual Income (k$)
15,Male,37,20,13,9,Low Age – Low Annual Income (k$)
16,Male,22,20,79,3,Low Age – Low Annual Income (k$)
17,Female,35,21,35,9,Low Age – Low Annual Income (k$)
18,Male,20,21,66,3,Low Age – Low Annual Income (k$)
19,Male,52,23,29,7,High Age – Low Annual Income (k$)
20,Female,35,23,98,3,Low Age – Low Annual Income (k$)
21,Male,35,24,35,9,Low Age – Low Annual Income (k$)
22,Male,25,24,73,3,Low Age – Low Annual Income (k$)
23,Female,46,25,5,7,High Age – Low Annual Income (k$)
24,Male,31,25,73,3,Low Age – Low Annual Income (k$)
25,Female,54,28,14,7,High Age – Low Annual Income (k$)
26,Male,29,28,82,3,Low Age – Low Annual Income (k$)
27,Female,45,28,32,9,Low Age – Low Annual Income (k$)
28,Male,35,28,61,3,Low Age – Low Annual Income (k$)
29,Female,40,29,31,9,Low Age – Low Annual Income (k$)
30,Female,23,29,87,3,Low Age – Low Annual Income (k$)
31,Male,60,30,4,7,High Age – Low Annual Income (k$)
32,Female,21,30,73,3,Low Age – Low Annual Income (k$)
33,Male,53,33,4,7,High Age – Low Annual Income (k$)
34,Male,18,33,92,3,Low Age – Low Annual Income (k$)
35,Female,49,33,14,7,High Age – Low Annual Income (k$)
